Country,day,month,year,repr,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00,24:00:00
SE,17,12,2014, 100,16168,15863,15801,15797,16158,16966,19022,21066,21629,21358,21346,21279,21235,21308,21569,22352,22562,22505,21975,21527,20838,19889,18608,17635
SI,15,1,2014, 100,1368,1310,1275,1278,1284,1403,1750,1932,1924,1899,1900,1894,1906,1872,1867,1855,1873,1973,1992,1993,1883,1725,1616,1496
SI,19,2,2014, 100,1561,1485,1471,1459,1495,1566,1746,1942,1981,1996,1989,1998,1941,1918,1880,1843,1856,1915,1955,1951,1863,1691,1607,1620
SI,19,3,2014, 100,1484,1440,1390,1406,1436,1550,1663,1829,1836,1797,1767,1779,1769,1738,1716,1652,1647,1682,1819,1931,1819,1670,1540,1413
SI,16,4,2014, 100,1371,1447,1401,1403,1435,1533,1666,1867,1854,1844,1793,1771,1814,1778,1715,1757,1744,1746,1761,1860,1905,1764,1621,1515
SI,21,5,2014, 100,1508,1436,1395,1399,1408,1469,1603,1789,1810,1808,1766,1761,1763,1725,1661,1710,1709,1688,1710,1748,1787,1753,1616,1467
SI,18,6,2014, 100,1530,1439,1423,1400,1430,1466,1594,1763,1842,1809,1821,1825,1848,1806,1729,1725,1687,1683,1701,1742,1731,1731,1620,1520
SI,16,7,2014, 100,1378,1466,1450,1414,1411,1488,1587,1741,1823,1819,1838,1847,1835,1817,1738,1743,1758,1723,1701,1723,1716,1714,1638,1498
SI,20,8,2014, 100,1460,1376,1369,1374,1372,1464,1534,1694,1817,1803,1821,1757,1771,1783,1706,1707,1705,1663,1715,1746,1767,1654,1555,1426
SI,17,9,2014, 100,1506,1465,1434,1430,1461,1538,1632,1754,1826,1798,1783,1840,1830,2031,1787,1728,1732,1716,1762,1910,1873,1733,1580,1626
SI,15,10,2014, 100,1334,1285,1358,1281,1427,1363,1620,1811,1855,1861,1862,1874,1844,1870,1822,1789,1781,1773,1889,1973,1866,1706,1583,1474
SI,19,11,2014, 100,1513,1464,1453,1442,1479,1553,1896,1885,1930,1886,1856,1843,1869,1824,1847,1794,1903,1986,2030,1991,1904,1749,1584,1675
SI,17,12,2014, 100,1516,1334,1235,1233,1451,1542,1695,1915,1955,1971,1939,1985,1952,1927,1872,1853,1932,1971,1963,1959,1865,1880,1754,1652
SK,15,1,2014, 100,3090,2972,2904,2909,2999,3138,3554,3746,3888,3853,3859,3848,3853,3853,3804,3796,3871,3918,3863,3800,3764,3556,3375,3212
SK,19,2,2014, 100,3071,2956,2899,2914,2983,3123,3488,3673,3794,3853,3827,3863,3849,3825,3817,3779,3758,3836,3838,3806,3727,3526,3365,3191
SK,19,3,2014, 100,2936,2823,2754,2767,2842,2984,3312,3467,3565,3639,3608,3598,3568,3549,3535,3494,3454,3495,3660,3673,3599,3389,3188,3053
SK,16,4,2014, 100,2922,2813,2749,2745,2805,2939,3259,3476,3561,3635,3599,3558,3563,3548,3520,3476,3431,3395,3378,3523,3641,3460,3258,3104
SK,21,5,2014, 100,2782,2684,2610,2599,2628,2682,3008,3225,3264,3307,3303,3322,3361,3350,3314,3238,3194,3183,3158,3186,3283,3278,3069,2901
SK,18,6,2014, 100,2774,2671,2591,2576,2599,2651,2971,3136,3195,3281,3269,3300,3375,3349,3332,3273,3229,3191,3193,3227,3237,3256,3064,2905
SK,16,7,2014, 100,2767,2657,2578,2571,2596,2615,2913,3126,3283,3375,3376,3405,3438,3435,3395,3341,3234,3144,3099,3127,3203,3200,3047,2902
SK,20,8,2014, 100,2617,2480,2417,2438,2459,2526,2817,3060,3206,3291,3291,3305,3340,3315,3227,3137,3091,3043,3014,3110,3235,3069,2897,2754
SK,17,9,2014, 100,2796,2713,2636,2622,2687,2826,3186,3353,3430,3466,3424,3420,3454,3453,3389,3319,3300,3258,3271,3500,3506,3253,3099,2959
SK,15,10,2014, 100,2818,2695,2623,2672,2740,2874,3288,3454,3523,3565,3538,3499,3530,3523,3507,3488,3452,3420,3552,3582,3488,3237,3081,2930
SK,19,11,2014, 100,3003,2915,2853,2868,2937,3082,3503,3671,3758,3815,3793,3786,3779,3775,3788,3807,3911,3942,3864,3823,3709,3486,3281,3126
SK,17,12,2014, 100,3085,2960,2893,2909,2984,3146,3561,3747,3843,3853,3778,3792,3797,3764,3747,3787,3942,3963,3897,3875,3763,3535,3350,3189
